id,timestamp,url,ACADEMIC_YEAR,ADDRESS_CITY,ADDRESS_PROVINCE,ADDRESS_STREET,ADMISSION_REQUIREMENTS,CODE,DEGREES,DIVISIONS,HISTORY,INSTITUTION_FUNDING,LANGUAGES,NOTE,OFFICERS,OTHER_SITES,PERIODICALS,POST_CODE,STUDENTS_STATISTICS_YEAR,STUDENTS_TOTAL,STUDENT_BODY,SUBTITLE,TITLE,URL,WWW,ACCREDITING_AGENCY,TUITION_FEES_INTENATIONAL,TUITION_FEES_NATIONAL
1,2026-01-01T19:06:25.022Z,https://www.whed.net/detail_institution.php?KDo2MF0sQ2BQLTMsYApgCg==,September to June (September-December; January-April; May-June). Also Summer Session (July-August),Calgary,Alberta,2500 University Drive North West,Secondary school certificate or recognized foreign equivalent,IAU-020053,"<div class=""dd""> <p class=""principal"">Baccalauréat/Bachelor's Degree</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Accountancy, Actuarial Science, Anthropology, Archaeology, Architectural and Environmental Design, Architecture, Art History, Astrophysics, Biochemistry, Biological and Life Sciences, Biology, Biomedical Engineering, Biomedicine, Business and Commerce, Business Computing, Chemical Engineering, Chemistry, Civil Engineering, Communication Studies, Computer Science, Dance, Design, Development Studies, East Asian Studies, Ecology, Economics, Education, Electrical Engineering, Energy Engineering, English, Environmental Studies, Film, Finance, French, Gender Studies, Geography, Geology, Geophysics, Health Sciences, History, Indigenous Studies, Insurance, International Business, International Relations and Diplomacy, Landscape Architecture, Latin American Studies, Law, Linguistics, Management, Marketing, Mathematics, Mechanical Engineering, Medicine, Mediterranean Studies, Modern Languages, Music, Natural Sciences, Neurosciences, Nursing, Philosophy, Physics, Plant Pathology, Political Sciences, Psychology, Real Estate, Religious Studies, Small Business, Social Work, Sociology, Software Engineering, Spanish, Sports, Surveying and Mapping, Theatre, Town Planning, Transport Management, Urban Studies, Veterinary Science, Visual Arts, Zoology</span></p> <hr> <p class=""principal"">Maîtrise/Master's Degree</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Anthropology, Archaeology, Architectural and Environmental Design, Architecture, Astronomy and Space Science, Biochemistry, Biological and Life Sciences, Biomedical Engineering, Business Administration, Chemical Engineering, Chemistry, Civil Engineering, Clinical Psychology, Communication Studies, Community Health, Computer Engineering, Computer Science, Data Processing, Economics, Education, Educational Psychology, Electrical Engineering, English, Environmental Engineering, Fine Arts, Geography, History, Immunology, Information Management, Landscape Architecture, Law, Linguistics, Management, Mathematics, Mechanical Engineering, Microbiology, Military Science, Modern Languages, Music, Neurosciences, Nursing, Petroleum and Gas Engineering, Philosophy, Political Sciences, Psychology, Religious Studies, Social Work, Sociology, Software Engineering, Statistics, Surveying and Mapping, Theatre, Veterinary Science</span></p> <hr> <p class=""principal"">Doctorat/Doctoral Degree</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Astronomy and Space Science, Biochemistry, Biomedicine, Chemical Engineering, Civil Engineering, Communication Studies, Community Health, Computer Science, Economics, Education, Educational and Student Counselling, Educational Research, Engineering, English, Environmental Engineering, Film, Geography, Greek (Classical), History, Immunology, Latin, Linguistics, Management, Mathematics, Mechanical Engineering, Media Studies, Microbiology, Molecular Biology, Music, Neurosciences, Petroleum and Gas Engineering, Philosophy, Physical Therapy, Physics, Political Sciences, Production Engineering, Psychology, Religious Studies, Social Work, Sociology, Statistics, Veterinary Science</span></p> </div>","<div class=""dd""> <p class=""principal"">Centre : Advanced Technologies of Life Sciences</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Biological and Life Sciences, Biomedicine, Health Sciences, Veterinary Science</span></p> <p><span class=""libelle"">More details:</span><span class=""contenu"">CAT</span></p> <hr> <p class=""principal"">Centre : Alberta Global Forum</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Communication Studies, Cultural Studies</span></p> <hr> <p class=""principal"">Centre : Bioengineering Research and Education</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Bioengineering</span></p> <p><span class=""libelle"">More details:</span><span class=""contenu"">CBRE</span></p> <hr> <p class=""principal"">Centre : Environmental Engineering Research and Education</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Energy Engineering, Environmental Engineering</span></p> <p><span class=""libelle"">More details:</span><span class=""contenu"">CEERE</span></p> <hr> <p class=""principal"">Centre : Gifted Education</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Special Education</span></p> <hr> <p class=""principal"">Centre : Health and Policy Studies</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Public Health</span></p> <p><span class=""libelle"">More details:</span><span class=""contenu"">CHAPS</span></p> <hr> <p class=""principal"">Centre : Information Security and Cryptography</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Computer Science, Mathematics</span></p> <hr> <p class=""principal"">Centre : Innovation Studies</p> <p><span class=""libelle"">More details:</span><span class=""contenu"">THECIS</span></p> <hr> <p class=""principal"">Centre : Innovative Technology</p> <p><span class=""libelle"">More details:</span><span class=""contenu"">Calgary - CCIT</span></p> <hr> <p class=""principal"">Centre : Institutional Research Information Services Solution</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Information Sciences</span></p> <p><span class=""libelle"">More details:</span><span class=""contenu"">IRISS</span></p> <hr> <p class=""principal"">Centre : Mathematics in Life Sciences</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Biological and Life Sciences, Ecology, Mathematics, Medicine</span></p> <hr> <p class=""principal"">Centre : Microsystems Engineering</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Engineering</span></p> <p><span class=""libelle"">More details:</span><span class=""contenu"">CME</span></p> <hr> <p class=""principal"">Centre : Military and Strategic Studies</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Military Science</span></p> <p><span class=""libelle"">More details:</span><span class=""contenu"">CMSS</span></p> <hr> <p class=""principal"">Centre : Pipeline Engineering</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Mechanical Engineering, Petroleum and Gas Engineering</span></p> <p><span class=""libelle"">More details:</span><span class=""contenu"">PEC</span></p> <hr> <p class=""principal"">Centre : Public Interest Accounting</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Accountancy</span></p> <p><span class=""libelle"">More details:</span><span class=""contenu"">CPIA</span></p> <hr> <p class=""principal"">Centre : Risk Studies</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Management</span></p> <hr> <p class=""principal"">Centre : Social Work Research and Development</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Social Work</span></p> <hr> <p class=""principal"">Centre : Study of Higher Education</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Higher Education</span></p> <p><span class=""libelle"">More details:</span><span class=""contenu"">Canadian</span></p> <hr> <p class=""principal"">Centre : World Tourism Education and Research</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Tourism</span></p> <hr> <p class=""principal"">Faculty : Arts</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">African Studies, Anthropology, Archaeology, Art Education, Canadian Studies, Communication Studies, Cultural Studies, Dance, Development Studies, Earth Sciences, East Asian Studies, Economics, English, French, Geography, German, Greek (Classical), Heritage Preservation, History, Indigenous Studies, International Relations and Diplomacy, International Studies, Italian, Latin, Latin American Studies, Law, Linguistics, Media Studies, Museum Studies, Music, Philosophy, Political Sciences, Psychology, Religious Studies, Slavic Languages, Sociology, Spanish, Technology, Theatre, Urban Studies, Women's Studies</span></p> <hr> <p class=""principal"">Faculty : Faculty of Nursing – Doha, Qatar</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Nursing</span></p> <hr> <p class=""principal"">Faculty : Graduate Studies</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Anthropology, Archaeology, Architecture, Arts and Humanities, Astronomy and Space Science, Biochemistry, Biological and Life Sciences, Biomedical Engineering, Business Administration, Cardiology, Chemical Engineering, Chemistry, Civil Engineering, Communication Studies, Computer Engineering, Computer Science, Continuing Education, Design, Earth Sciences, East Asian Studies, Economics, Education, Electrical Engineering, Energy Engineering, Engineering, English, Environmental Engineering, Fine Arts, French, Gastroenterology, Geography, German, Germanic Studies, Greek (Classical), History, Immunology, Italian, Latin, Law, Linguistics, Mathematics, Mechanical Engineering, Medicine, Microbiology, Military Science, Molecular Biology, Music, Natural Sciences, Neurosciences, Nursing, Petroleum and Gas Engineering, Philosophy, Physical Therapy, Physics, Political Sciences, Psycholinguistics, Psychology, Religious Studies, Respiratory Therapy, Slavic Languages, Social and Preventive Medicine, Social Work, Sociology, Spanish, Statistics, Surveying and Mapping, Theatre, Veterinary Science</span></p> <hr> <p class=""principal"">Faculty : Kinesiology</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Anatomy, Health Sciences, Physical Therapy, Physiology, Rehabilitation and Therapy, Sports</span></p> <hr> <p class=""principal"">Faculty : Law</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Law</span></p> <hr> <p class=""principal"">Faculty : Nursing</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Nursing</span></p> <hr> <p class=""principal"">Faculty : Science</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Astronomy and Space Science, Biological and Life Sciences, Chemistry, Computer Science, Earth Sciences, Environmental Studies, Mathematics, Nanotechnology, Natural Sciences, Physics, Statistics</span></p> <hr> <p class=""principal"">Faculty : Social Work</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Social Work</span></p> <hr> <p class=""principal"">Faculty : Veterinary Medicine</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Veterinary Science</span></p> <hr> <p class=""principal"">Institute : Advanced Policy Research</p> <hr> <p class=""principal"">Institute : Biocomplexity and Informatics</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Biology, Molecular Biology</span></p> <hr> <p class=""principal"">Institute : Biogeoscience</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Biological and Life Sciences, Biology, Botany, Earth Sciences, Ecology, Environmental Engineering, Environmental Management, Environmental Studies, Geography, Neurosciences, Surveying and Mapping, Wildlife</span></p> <hr> <p class=""principal"">Institute : Bone and Joint Health </p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Medicine, Rheumatology</span></p> <p><span class=""libelle"">More details:</span><span class=""contenu"">McCaig</span></p> <hr> <p class=""principal"">Institute : Gender Research</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Gender Studies</span></p> <hr> <p class=""principal"">Institute : Humanities</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Arts and Humanities</span></p> <p><span class=""libelle"">More details:</span><span class=""contenu"">Calgary</span></p> <hr> <p class=""principal"">Institute : Professional Communication</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Communication Studies, Cultural Studies</span></p> <p><span class=""libelle"">More details:</span><span class=""contenu"">IPC</span></p> <hr> <p class=""principal"">Institute : Quantum Information Science</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Applied Mathematics, Computer Science, Physics</span></p> <hr> <p class=""principal"">Institute : Space Research</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Astronomy and Space Science</span></p> <hr> <p class=""principal"">Institute : Sustainable Energy, Environment and Economy</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Economics, Energy Engineering, Environmental Studies</span></p> <hr> <p class=""principal"">Institute : United States Policy Research</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Economics, International Relations and Diplomacy, Political Sciences</span></p> <hr> <p class=""principal"">Research Division : Fine Arts</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Fine Arts</span></p> <p><span class=""libelle"">More details:</span><span class=""contenu"">CRFA</span></p> <hr> <p class=""principal"">Research Division : Informatics</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Computer Science</span></p> <hr> <p class=""principal"">Research Division : Language</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Linguistics, Modern Languages</span></p> <hr> <p class=""principal"">Research Division : Latin American</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Latin American Studies</span></p> <p><span class=""libelle"">More details:</span><span class=""contenu"">LARC</span></p> <hr> <p class=""principal"">School : Architecture, Planning and Landscape</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Architectural and Environmental Design, Architecture, Design, Environmental Studies, Landscape Architecture, Town Planning, Urban Studies</span></p> <hr> <p class=""principal"">School : Business</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Accountancy, Business Administration, Business and Commerce, Finance, Hotel and Restaurant, Human Resources, Information Sciences, International Business, Management, Marketing, Operations Research, Tourism</span></p> <p><span class=""libelle"">More details:</span><span class=""contenu"">Haskayne</span></p> <hr> <p class=""principal"">School : Education</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Education, Psychology, Teacher Training</span></p> <p><span class=""libelle"">More details:</span><span class=""contenu"">Werklund</span></p> <hr> <p class=""principal"">School : Engineering</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Bioengineering, Biomedical Engineering, Chemical Engineering, Civil Engineering, Computer Engineering, Electrical Engineering, Engineering, Environmental Engineering, Mechanical Engineering, Petroleum and Gas Engineering, Software Engineering, Surveying and Mapping</span></p> <p><span class=""libelle"">More details:</span><span class=""contenu"">Schulich</span></p> <hr> <p class=""principal"">School : Medicine</p> <p><span class=""libelle"">Fields of study:</span><span class=""contenu"">Anatomy, Biochemistry, Cardiology, Cell Biology, Genetics, Health Sciences, Laboratory Techniques, Medicine, Microbiology, Molecular Biology, Neurosciences, Obstetrics and Gynaecology, Oncology, Paediatrics, Pathology, Pharmacology, Physiology, Psychiatry and Mental Health, Radiology, Rehabilitation and Therapy, Surgery, Veterinary Science</span></p> <p><span class=""libelle"">More details:</span><span class=""contenu"">Cumming</span></p> </div>","Founded 1960 as University of Alberta at Calgary, and acquired present status and title 1966",Public,English,"Also Combined Degree Programmes (Bachelor/Master), 5 yrs; Postgraduate Medical Education; MBA","<div class=""dd""> <p class=""principal"">Head : Ed McCauley</p> <p><span class=""libelle"">Job title:</span><span class=""contenu"">President</span></p> <hr> <p class=""principal"">Senior Administrative Officer : James Allan</p> <p><span class=""libelle"">Job title:</span><span class=""contenu"">Vice-President (Advancement)</span></p> <hr> <p class=""principal"">International Relations Officer : Kate Hamilton</p> <p><span class=""libelle"">Job title:</span><span class=""contenu"">Vice President, External Relations</span></p> </div>",Also Consortium for Research in Elastic Wave Exploration Seismology,Arctic,T2N 1N4,2021-2022,36437,co-ed,(U of C),University of Calgary,https://www.whed.net/institutions/IAU-020053,https://www.ucalgary.ca,,,
1,2026-01-01T19:06:25.022Z,https://www.whed.net/detail_institution.php?KDo2MF0sQ2BQLTMsYApgCg==,,,,,,,,,,,,,,,Ariel,,,,,,,,,,,
1,2026-01-01T19:06:25.022Z,https://www.whed.net/detail_institution.php?KDo2MF0sQ2BQLTMsYApgCg==,,,,,,,,,,,,,,,Canadian Ethnic Studies,,,,,,,,,,,
1,2026-01-01T19:06:25.022Z,https://www.whed.net/detail_institution.php?KDo2MF0sQ2BQLTMsYApgCg==,,,,,,,,,,,,,,,Canadian Journal of Law and Society,,,,,,,,,,,
1,2026-01-01T19:06:25.022Z,https://www.whed.net/detail_institution.php?KDo2MF0sQ2BQLTMsYApgCg==,,,,,,,,,,,,,,,Canadian Journal of Philosophy,,,,,,,,,,,
1,2026-01-01T19:06:25.022Z,https://www.whed.net/detail_institution.php?KDo2MF0sQ2BQLTMsYApgCg==,,,,,,,,,,,,,,,Canadian Review of American Studies,,,,,,,,,,,
1,2026-01-01T19:06:25.022Z,https://www.whed.net/detail_institution.php?KDo2MF0sQ2BQLTMsYApgCg==,,,,,,,,,,,,,,,Classical Views/Echos du Monde Classique,,,,,,,,,,,
1,2026-01-01T19:06:25.022Z,https://www.whed.net/detail_institution.php?KDo2MF0sQ2BQLTMsYApgCg==,,,,,,,,,,,,,,,Grove,,,,,,,,,,,
1,2026-01-01T19:06:25.022Z,https://www.whed.net/detail_institution.php?KDo2MF0sQ2BQLTMsYApgCg==,,,,,,,,,,,,,,,International Journal of Drama and Theatre,,,,,,,,,,,
1,2026-01-01T19:06:25.022Z,https://www.whed.net/detail_institution.php?KDo2MF0sQ2BQLTMsYApgCg==,,,,,,,,,,,,,,,Journal of Child and Youth Care,,,,,,,,,,,
1,2026-01-01T19:06:25.022Z,https://www.whed.net/detail_institution.php?KDo2MF0sQ2BQLTMsYApgCg==,,,,,,,,,,,,,,,Journal of Comparative Family Studies,,,,,,,,,,,
1,2026-01-01T19:06:25.022Z,https://www.whed.net/detail_institution.php?KDo2MF0sQ2BQLTMsYApgCg==,,,,,,,,,,,,,,,Journal of Educational Thought,,,,,,,,,,,
1,2026-01-01T19:06:25.022Z,https://www.whed.net/detail_institution.php?KDo2MF0sQ2BQLTMsYApgCg==,,,,,,,,,,,,,,,Journal of Military and Strategic Studies,,,,,,,,,,,
